/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Sat Mar 24 02:18:03 2018
/////////////////////////////////////////////////////////////


module bbox_unq1 ( .poly_R10S({\poly_R10S[2][2][23] , \poly_R10S[2][2][22] , 
         \poly_R10S[0][2][8] , \poly_R10S[0][2][7] , \poly_R10S[0][2][6] ,
         \poly_R10S[0][2][5] , \poly_R10S[0][2][4] , \poly_R10S[0][2][3] ,
         \poly_R10S[0][2][2] , \poly_R10S[0][2][1] , \poly_R10S[0][2][0] ,
         \poly_R10S[0][1][23] , \poly_R10S[0][1][22] , \poly_R10S[0][1][21] ,
         \poly_R10S[0][1][20] , \poly_R10S[0][1][19] , \poly_R10S[0][1][18] ,
         \poly_R10S[0][1][17] , \poly_R10S[0][1][16] , \poly_R10S[0][1][15] ,
         \poly_R10S[0][1][14] , \poly_R10S[0][1][13] , \poly_R10S[0][1][12] ,
         \poly_R10S[0][1][11] , \poly_R10S[0][1][10] , \poly_R10S[0][1][9] ,
         \poly_R10S[0][1][8] , \poly_R10S[0][1][7] , \poly_R10S[0][1][6] ,
         \poly_R10S[0][1][5] , \poly_R10S[0][1][4] , \poly_R10S[0][1][3] ,
         \poly_R10S[0][1][2] , \poly_R10S[0][1][1] , \poly_R10S[0][1][0] ,
         \poly_R10S[0][0][23] , \poly_R10S[0][0][22] , \poly_R10S[0][0][21] ,
         \poly_R10S[0][0][20] , \poly_R10S[0][0][19] , \poly_R10S[0][0][18] ,
         \poly_R10S[0][0][17] , \poly_R10S[0][0][16] , \poly_R10S[0][0][15] ,
         \poly_R10S[0][0][14] , \poly_R10S[0][0][13] , \poly_R10S[0][0][12] ,
         \poly_R10S[0][0][11] , \poly_R10S[0][0][10] , \poly_R10S[0][0][9] ,
         \poly_R10S[0][0][8] , \poly_R10S[0][0][7] , \poly_R10S[0][0][6] ,
         \poly_R10S[0][0][5] , \poly_R10S[0][0][4] , \poly_R10S[0][0][3] ,
         \poly_R10S[0][0][2] , \poly_R10S[0][0][1] , \poly_R10S[0][0][0] ,
         \color_R10U[2][23] , \color_R10U[2][22] , \color_R10U[2][21] ,
         \color_R10U[2][20] , \color_R10U[2][19] , \color_R10U[2][18] ,
         \color_R10U[2][17] , \color_R10U[2][16] , \color_R10U[2][15] ,
         \color_R10U[2][14] , \color_R10U[2][13] , \color_R10U[2][12] ,
         \color_R10U[2][11] , \color_R10U[2][10] , \color_R10U[2][9] ,
         \color_R10U[2][8] , \color_R10U[2][7] , \color_R10U[2][6] ,
         \color_R10U[2][5] , \color_R10U[2][4] , \color_R10U[2][3] ,
         \color_R10U[2][2] , \color_R10U[2][1] , \color_R10U[2][0] ,
         \color_R10U[1][23] , \color_R10U[1][22] , \color_R10U[1][21] ,
         \color_R10U[1][20] , \color_R10U[1][19] , \color_R10U[1][18] ,
         \color_R10U[1][17] , \color_R10U[1][16] , \color_R10U[1][15] ,
         \color_R10U[1][14] , \color_R10U[1][13] , \color_R10U[1][12] ,
         \color_R10U[1][11] , \color_R10U[1][10] , \color_R10U[1][9] ,
         \color_R10U[1][8] , \color_R10U[1][7] , \color_R10U[1][6] ,
         \color_R10U[1][5] , \color_R10U[1][4] , \color_R10U[1][3] ,
         \color_R10U[1][2] , \color_R10U[1][1] , \color_R10U[1][0] ,
         \color_R10U[0][23] , \color_R10U[0][22] , \color_R10U[0][21] ,
         \color_R10U[0][20] , \color_R10U[0][19] , \color_R10U[0][18] ,
         \color_R10U[0][17] , \color_R10U[0][16] , \color_R10U[0][15] ,
         \color_R10U[0][14] , \color_R10U[0][13] , \color_R10U[0][12] ,
         \color_R10U[0][11] , \color_R10U[0][10] , \color_R10U[0][9] ,
         \color_R10U[0][8] , \color_R10U[0][7] , \color_R10U[0][6] ,
         \color_R10U[0][5] , \color_R10U[0][4] , \color_R10U[0][3] ,
         \color_R10U[0][2] , \color_R10U[0][1] , \color_R10U[0][0] ,
         isQuad_R10H, validPoly_R10H, halt_RnnnnL, \screen_RnnnnS[1][23] ,
         \screen_RnnnnS[1][22] , \screen_RnnnnS[1][21] ,
         \screen_RnnnnS[1][20] , \screen_RnnnnS[1][19] ,
         \screen_RnnnnS[1][18] , \screen_RnnnnS[1][17] ,
         \screen_RnnnnS[1][16] , \screen_RnnnnS[1][15] ,
         \screen_RnnnnS[1][14] , \screen_RnnnnS[1][13] ,
         \screen_RnnnnS[1][12] , \screen_RnnnnS[1][11] ,
         \screen_RnnnnS[1][10] , \screen_RnnnnS[1][9] , \screen_RnnnnS[1][8] ,
         \screen_RnnnnS[1][7] , \screen_RnnnnS[1][6] , \screen_RnnnnS[1][5] ,
         \screen_RnnnnS[1][4] , \screen_RnnnnS[1][3] , \screen_RnnnnS[1][2] ,
         \screen_RnnnnS[1][1] , \screen_RnnnnS[1][0] , \screen_RnnnnS[0][23] ,
         \screen_RnnnnS[0][22] , \screen_RnnnnS[0][21] ,
         \screen_RnnnnS[0][20] , \screen_RnnnnS[0][19] ,
         \screen_RnnnnS[0][18] , \screen_RnnnnS[0][17] ,
         \screen_RnnnnS[0][16] , \screen_RnnnnS[0][15] ,
         \screen_RnnnnS[0][14] , \screen_RnnnnS[0][13] ,
         \screen_RnnnnS[0][12] , \screen_RnnnnS[0][11] ,
         \screen_RnnnnS[0][10] , \screen_RnnnnS[0][9] , \screen_RnnnnS[0][8] ,
         \screen_RnnnnS[0][7] , \screen_RnnnnS[0][6] , \screen_RnnnnS[0][5] ,
         \screen_RnnnnS[0][4] , \screen_RnnnnS[0][3] , \screen_RnnnnS[0][2] ,
         \screen_RnnnnS[0][1] , \screen_RnnnnS[0][0] , clk, rst;
  output \poly_R13S[2][2][23] , \poly_R13S[2][2][22] , \poly_R13S[2][2][21] ,
         \poly_R13S[2][2][20] , \poly_R13S[2][2][19] , \poly_R13S[2][2][18] ,
         \poly_R13S[2][2][17] , \poly_R13S[2][2][16] , \poly_R13S[2][2][15] ,
         \poly_R13S[2][2][14] , \poly_R13S[2][2][13] , \poly_R13S[2][2][12] ,
         \poly_R13S[2][2][11] , \poly_R13S[2][2][10] , \poly_R13S[2][2][9] ,
         \poly_R13S[2][2][8] , \poly_R13S[2][2][7] , \poly_R13S[2][2][6] ,
         \poly_R13S[2][2][5] , \poly_R13S[2][2][4] , \poly_R13S[2][2][3] ,
         \poly_R13S[2][2][2] , \poly_R13S[2][2][1] , \poly_R13S[2][2][0] ,
         \poly_R13S[2][1][23] , \poly_R13S[2][1][22] , \poly_R13S[2][1][21] ,
         \poly_R13S[2][1][20] , \poly_R13S[2][1][19] , \poly_R13S[2][1][18] ,
         \poly_R13S[2][1][17] , \poly_R13S[2][1][16] , \poly_R13S[2][1][15] ,
         \poly_R13S[2][1][14] , \poly_R13S[2][1][13] , \poly_R13S[2][1][12] ,
         \poly_R13S[2][1][11] , \poly_R13S[2][1][10] , \poly_R13S[2][1][9] ,
         \poly_R13S[2][1][8] , \poly_R13S[2][1][7] , \poly_R13S[2][1][6] ,
         \poly_R13S[2][1][5] , \poly_R13S[2][1][4] , \poly_R13S[2][1][3] ,
         \poly_R13S[2][1][2] , \poly_R13S[2][1][1] , \poly_R13S[2][1][0] ,
         \poly_R13S[2][0][23] , \poly_R13S[2][0][22] , \poly_R13S[2][0][21] ,
         \poly_R13S[2][0][20] , \poly_R13S[2][0][19] , \poly_R13S[2][0][18] ,
         \poly_R13S[2][0][17] , \poly_R13S[2][0][16] , \poly_R13S[2][0][15] ,
         \poly_R13S[2][0][14] , \poly_R13S[2][0][13] , \poly_R13S[2][0][12] ,
         \poly_R13S[2][0][11] , \poly_R13S[2][0][10] , \poly_R13S[2][0][9] ,
         \poly_R13S[2][0][8] , \poly_R13S[2][0][7] , \poly_R13S[2][0][6] ,
         \poly_R13S[2][0][5] , \poly_R13S[2][0][4] , \poly_R13S[2][0][3] ,
         \poly_R13S[2][0][2] , \poly_R13S[2][0][1] , \poly_R13S[2][0][0] ,
         \poly_R13S[1][2][23] , \poly_R13S[1][2][22] , \poly_R13S[1][2][21] ,
         \poly_R13S[1][2][20] , \poly_R13S[1][2][19] , \poly_R13S[1][2][18] ,
         \poly_R13S[1][2][17] , \poly_R13S[1][2][16] , \poly_R13S[1][2][15] ,
         \poly_R13S[1][2][14] , \poly_R13S[1][2][13] , \poly_R13S[1][2][12] ,
         \poly_R13S[1][2][11] , \poly_R13S[1][2][10] , \poly_R13S[1][2][9] ,
         \poly_R13S[1][2][8] , \poly_R13S[1][2][7] , \poly_R13S[1][2][6] ,
         \poly_R13S[1][2][5] , \poly_R13S[1][2][4] , \poly_R13S[1][2][3] ,
         \poly_R13S[1][2][2] , \poly_R13S[1][2][1] , \poly_R13S[1][2][0] ,
         \poly_R13S[1][1][23] , \poly_R13S[1][1][22] , \poly_R13S[1][1][21] ,
         \poly_R13S[1][1][20] , \poly_R13S[1][1][19] , \poly_R13S[1][1][18] ,
         \poly_R13S[1][1][17] , \poly_R13S[1][1][16] , \poly_R13S[1][1][15] ,
         \poly_R13S[1][1][14] , \poly_R13S[1][1][13] , \poly_R13S[1][1][12] ,
         \poly_R13S[1][1][11] , \poly_R13S[1][1][10] , \poly_R13S[1][1][9] ,
         \poly_R13S[1][1][8] , \poly_R13S[1][1][7] , \poly_R13S[1][1][6] ,
         \poly_R13S[1][1][5] , \poly_R13S[1][1][4] , \poly_R13S[1][1][3] ,
         \poly_R13S[1][1][2] , \poly_R13S[1][1][1] , \poly_R13S[1][1][0] ,
         \poly_R13S[1][0][23] , \poly_R13S[1][0][22] , \poly_R13S[1][0][21] ,
         \poly_R13S[1][0][20] , \poly_R13S[1][0][19] , \poly_R13S[1][0][18] ,
         \poly_R13S[1][0][17] , \poly_R13S[1][0][16] , \poly_R13S[1][0][15] ,
         \poly_R13S[1][0][14] , \poly_R13S[1][0][13] , \poly_R13S[1][0][12] ,
         \poly_R13S[1][0][11] , \poly_R13S[1][0][10] , \poly_R13S[1][0][9] ,
         \poly_R13S[1][0][8] , \poly_R13S[1][0][7] , \poly_R13S[1][0][6] ,
         \poly_R13S[1][0][5] , \poly_R13S[1][0][4] , \poly_R13S[1][0][3] ,
         \poly_R13S[1][0][2] , \poly_R13S[1][0][1] , \poly_R13S[1][0][0] ,
         \poly_R13S[0][2][23] , \poly_R13S[0][2][22] , \poly_R13S[0][2][21] ,
         \poly_R13S[0][2][20] , \poly_R13S[0][2][19] , \poly_R13S[0][2][18] ,
         \poly_R13S[0][2][17] , \poly_R13S[0][2][16] , \poly_R13S[0][2][15] ,
         \poly_R13S[0][2][14] , \poly_R13S[0][2][13] , \poly_R13S[0][2][12] ,
         \poly_R13S[0][2][11] , \poly_R13S[0][2][10] , \poly_R13S[0][2][9] ,
         \poly_R13S[0][2][8] , \poly_R13S[0][2][7] , \poly_R13S[0][2][6] ,
         \poly_R13S[0][2][5] , \poly_R13S[0][2][4] , \poly_R13S[0][2][3] ,
         \poly_R13S[0][2][2] , \poly_R13S[0][2][1] , \poly_R13S[0][2][0] ,
         \poly_R13S[0][1][23] , \poly_R13S[0][1][22] , \poly_R13S[0][1][21] ,
         \poly_R13S[0][1][20] , \poly_R13S[0][1][19] , \poly_R13S[0][1][18] ,
         \poly_R13S[0][1][17] , \poly_R13S[0][1][16] , \poly_R13S[0][1][15] ,
         \poly_R13S[0][1][14] , \poly_R13S[0][1][13] , \poly_R13S[0][1][12] ,
         \poly_R13S[0][1][11] , \poly_R13S[0][1][10] , \poly_R13S[0][1][9] ,
         \poly_R13S[0][1][8] , \poly_R13S[0][1][7] , \poly_R13S[0][1][6] ,
         \poly_R13S[0][1][5] , \poly_R13S[0][1][4] , \poly_R13S[0][1][3] ,
         \poly_R13S[0][1][2] , \poly_R13S[0][1][1] , \poly_R13S[0][1][0] ,
         \poly_R13S[0][0][23] , \poly_R13S[0][0][22] , \poly_R13S[0][0][21] ,
         \poly_R13S[0][0][20] , \poly_R13S[0][0][19] , \poly_R13S[0][0][18] ,
         \poly_R13S[0][0][17] , \poly_R13S[0][0][16] , \poly_R13S[0][0][15] ,
         \poly_R13S[0][0][14] , \poly_R13S[0][0][13] , \poly_R13S[0][0][12] ,
         \poly_R13S[0][0][11] , \poly_R13S[0][0][10] , \poly_R13S[0][0][9] ,
         \poly_R13S[0][0][8] , \poly_R13S[0][0][7] , \poly_R13S[0][0][6] ,
         \poly_R13S[0][0][5] , \poly_R13S[0][0][4] , \poly_R13S[0][0][3] ,
         \poly_R13S[0][0][2] , \poly_R13S[0][0][1] , \poly_R13S[0][0][0] ,
         \color_R13U[2][23] , \color_R13U[2][22] , \color_R13U[2][21] ,
         \color_R13U[2][20] , \color_R13U[2][19] , \color_R13U[2][18] ,
         \color_R13U[2][17] , \color_R13U[2][16] , \color_R13U[2][15] ,
         \color_R13U[2][14] , \color_R13U[2][13] , \color_R13U[2][12] ,
         \color_R13U[2][11] , \color_R13U[2][10] , \color_R13U[2][9] ,
         \color_R13U[2][8] , \color_R13U[2][7] , \color_R13U[2][6] ,
         \color_R13U[2][5] , \color_R13U[2][4] , \color_R13U[2][3] ,
         \color_R13U[2][2] , \color_R13U[2][1] , \color_R13U[2][0] ,
         \color_R13U[1][23] , \color_R13U[1][22] , \color_R13U[1][21] ,
         \color_R13U[1][20] , \color_R13U[1][19] , \color_R13U[1][18] ,
         \color_R13U[1][17] , \color_R13U[1][16] , \color_R13U[1][15] ,
         \color_R13U[1][14] , \color_R13U[1][13] , \color_R13U[1][12] ,
         \color_R13U[1][11] , \color_R13U[1][10] , \color_R13U[1][9] ,
         \color_R13U[1][8] , \color_R13U[1][7] , \color_R13U[1][6] ,
         \color_R13U[1][5] , \color_R13U[1][4] , \color_R13U[1][3] ,
         \color_R13U[1][2] , \color_R13U[1][1] , \color_R13U[1][0] ,
         \color_R13U[0][23] , \color_R13U[0][22] , \color_R13U[0][21] ,
         \color_R13U[0][20] , \color_R13U[0][19] , \color_R13U[0][18] ,
         \color_R13U[0][17] , \color_R13U[0][16] , \color_R13U[0][15] ,
         \color_R13U[0][14] , \color_R13U[0][13] , \color_R13U[0][12] ,
         \color_R13U[0][11] , \color_R13U[0][10] , \color_R13U[0][9] ,
         \color_R13U[0][8] , \color_R13U[0][7] , \color_R13U[0][6] ,
         \color_R13U[0][5] , \color_R13U[0][4] , \color_R13U[0][3] ,
         \color_R13U[0][2] , \color_R13U[0][1] , \color_R13U[0][0] ,
         isQuad_R13H, \box_R13S[1][1][23] , \box_R13S[1][1][22] ,
         \box_R13S[1][1][21] , \box_R13S[1][1][20] , \box_R13S[1][1][19] ,
         \box_R13S[1][1][18] , \box_R13S[1][1][17] , \box_R13S[1][1][16] ,
         \box_R13S[1][1][15] , \box_R13S[1][1][14] , \box_R13S[1][1][13] ,
         \box_R13S[1][1][12] , \box_R13S[1][1][11] , \box_R13S[1][1][10] ,
         \box_R13S[1][1][9] , \box_R13S[1][1][8] , \box_R13S[1][1][7] ,
         \box_R13S[1][1][6] , \box_R13S[1][1][5] , \box_R13S[1][1][4] ,
         \box_R13S[1][1][3] , \box_R13S[1][1][2] , \box_R13S[1][1][1] ,
         \box_R13S[1][1][0] , \box_R13S[1][0][23] , \box_R13S[1][0][22] ,
         \box_R13S[1][0][21] , \box_R13S[1][0][20] , \box_R13S[1][0][19] ,
         \box_R13S[1][0][18] , \box_R13S[1][0][17] , \box_R13S[1][0][16] ,
         \box_R13S[1][0][15] , \box_R13S[1][0][14] , \box_R13S[1][0][13] ,
         \box_R13S[1][0][12] , \box_R13S[1][0][11] , \box_R13S[1][0][10] ,
         \box_R13S[1][0][9] , \box_R13S[1][0][8] , \box_R13S[1][0][7] ,
         \box_R13S[1][0][6] , \box_R13S[1][0][5] , \box_R13S[1][0][4] ,
         \box_R13S[1][0][3] , \box_R13S[1][0][2] , \box_R13S[1][0][1] ,
         \box_R13S[1][0][0] , \box_R13S[0][1][23] , \box_R13S[0][1][22] ,
         \box_R13S[0][1][21] , \box_R13S[0][1][20] , \box_R13S[0][1][19] ,
         \box_R13S[0][1][18] , \box_R13S[0][1][17] , \box_R13S[0][1][16] ,
         \box_R13S[0][1][15] , \box_R13S[0][1][14] , \box_R13S[0][1][13] ,
         \box_R13S[0][1][12] , \box_R13S[0][1][11] , \box_R13S[0][1][10] ,
         \box_R13S[0][1][9] , \box_R13S[0][1][8] , \box_R13S[0][1][7] ,
         \box_R13S[0][1][6] , \box_R13S[0][1][5] , \box_R13S[0][1][4] ,
         \box_R13S[0][1][3] , \box_R13S[0][1][2] , \box_R13S[0][1][1] ,
         \box_R13S[0][1][0] , \box_R13S[0][0][23] , \box_R13S[0][0][22] ,
         \box_R13S[0][0][21] , \box_R13S[0][0][20] , \box_R13S[0][0][19] ,
         \box_R13S[0][0][18] , \box_R13S[0][0][17] , \box_R13S[0][0][16] ,
         \box_R13S[0][0][15] , \box_R13S[0][0][14] , \box_R13S[0][0][13] ,
         \box_R13S[0][0][12] , \box_R13S[0][0][11] , \box_R13S[0][0][10] ,
         \box_R13S[0][0][9] , \box_R13S[0][0][8] , \box_R13S[0][0][7] ,
         \box_R13S[0][0][6] , \box_R13S[0][0][5] , \box_R13S[0][0][4] ,
         \box_R13S[0][0][3] , \box_R13S[0][0][2] , \box_R13S[0][0][1] ,
         \box_R13S[0][0][0] , validPoly_R13H;
  wire   halt_smash, \poly_R13S_retime[0][2][23] ,
         \poly_R13S_retime[0][2][22] , \poly_R13S_retime[0][2][21] ,
         \poly_R13S_retime[0][2][20] , \poly_R13S_retime[0][2][19] ,
         \poly_R13S_retime[0][2][18] , \poly_R13S_retime[0][2][17] ,
         \poly_R13S_retime[0][2][16] , \poly_R13S_retime[0][2][15] ,
         \poly_R13S_retime[0][2][14] , \poly_R13S_retime[0][2][13] ,
         \poly_R13S_retime[0][2][12] , \poly_R13S_retime[0][2][11] ,
         \poly_R13S_retime[0][2][10] , \poly_R13S_retime[0][2][9] ,
         \poly_R13S_retime[0][2][8] , \poly_R13S_retime[0][2][7] ,
         \poly_R13S_retime[0][2][6] , \poly_R13S_retime[0][2][5] ,
         \poly_R13S_retime[0][2][4] , \poly_R13S_retime[0][2][3] ,
         \poly_R13S_retime[0][2][2] , \poly_R13S_retime[0][2][1] ,
         \poly_R13S_retime[0][2][0] , \color_R13U_retime[2][23] ,
         \color_R13U_retime[2][22] , \color_R13U_retime[2][21] ,
         \color_R13U_retime[2][20] , \color_R13U_retime[2][19] ,
         \color_R13U_retime[2][18] , \color_R13U_retime[2][17] ,
         \color_R13U_retime[2][16] , \color_R13U_retime[2][15] ,
         \color_R13U_retime[2][14] , \color_R13U_retime[2][13] ,
         \color_R13U_retime[2][12] , \color_R13U_retime[2][11] ,
         \color_R13U_retime[2][10] , \color_R13U_retime[2][9] ,
         \color_R13U_retime[2][8] , \color_R13U_retime[2][7] ,
         \color_R13U_retime[2][6] , \color_R13U_retime[2][5] ,
         \color_R13U_retime[2][4] , \color_R13U_retime[2][3] ,
         \color_R13U_retime[2][2] , \color_R13U_retime[2][1] ,
         \color_R13U_retime[2][0] , \color_R13U_retime[1][23] ,
         \color_R13U_retime[1][22] , \color_R13U_retime[1][21] ,
         \color_R13U_retime[1][20] , \color_R13U_retime[1][19] ,
         \color_R13U_retime[1][18] , \color_R13U_retime[1][17] ,
         \color_R13U_retime[1][16] , \color_R13U_retime[1][15] ,
         \color_R13U_retime[1][14] , \color_R13U_retime[1][13] ,
         \color_R13U_retime[1][12] , \color_R13U_retime[1][11] ,
         \color_R13U_retime[1][10] , \color_R13U_retime[1][9] ,
         \color_R13U_retime[1][8] , \color_R13U_retime[1][7] ,
         \color_R13U_retime[1][6] , \color_R13U_retime[1][5] ,
         \color_R13U_retime[1][4] , \color_R13U_retime[1][3] ,
         \color_R13U_retime[1][2] , \color_R13U_retime[1][1] ,
         \color_R13U_retime[1][0] , \color_R13U_retime[0][23] ,
         \color_R13U_retime[0][22] , \color_R13U_retime[0][21] ,
         \color_R13U_retime[0][20] , \color_R13U_retime[0][19] ,
         \color_R13U_retime[0][18] , \color_R13U_retime[0][17] ,
         \color_R13U_retime[0][16] , \color_R13U_retime[0][15] ,
         \color_R13U_retime[0][14] , \color_R13U_retime[0][13] ,
         \color_R13U_retime[0][12] , \color_R13U_retime[0][11] ,
         \color_R13U_retime[0][10] , \color_R13U_retime[0][9] ,
         \color_R13U_retime[0][8] , \color_R13U_retime[0][7] ,
         \color_R13U_retime[0][6] , \color_R13U_retime[0][5] ,
         \color_R13U_retime[0][4] , \color_R13U_retime[0][3] ,
         \color_R13U_retime[0][2] , \color_R13U_retime[0][1] ,
         \color_R13U_retime[0][0] , \box_R13S_retime[1][1][23] ,
         \box_R13S_retime[1][1][22] , \box_R13S_retime[1][1][21] ,
         \box_R13S_retime[1][1][20] , \box_R13S_retime[1][1][19] ,
         \box_R13S_retime[1][1][18] , \box_R13S_retime[1][1][17] ,
         \box_R13S_retime[1][1][16] , \box_R13S_retime[1][1][15] ,
         \box_R13S_retime[1][1][14] , \box_R13S_retime[1][1][13] ,
         \box_R13S_retime[1][1][12] , \box_R13S_retime[1][1][11] ,
         \box_R13S_retime[1][1][10] , \box_R13S_retime[1][1][9] ,
         \box_R13S_retime[1][1][8] , \box_R13S_retime[1][1][7] ,
         \box_R13S_retime[1][0][23] , \box_R13S_retime[1][0][22] ,
         \box_R13S_retime[1][0][21] , \box_R13S_retime[1][0][20] ,
         \box_R13S_retime[1][0][19] , \box_R13S_retime[1][0][18] ,
         \box_R13S_retime[1][0][17] , \box_R13S_retime[1][0][16] ,
         \box_R13S_retime[1][0][15] , \box_R13S_retime[1][0][14] ,
         \box_R13S_retime[1][0][13] , \box_R13S_retime[1][0][12] ,
         \box_R13S_retime[1][0][11] , \box_R13S_retime[1][0][10] ,
         \box_R13S_retime[1][0][9] , \box_R13S_retime[1][0][8] ,
         \box_R13S_retime[1][0][7] , \box_R13S_retime[0][1][22] ,
         \box_R13S_retime[0][1][21] , \box_R13S_retime[0][1][20] ,
         \box_R13S_retime[0][1][19] , \box_R13S_retime[0][1][18] ,
         \box_R13S_retime[0][1][17] , \box_R13S_retime[0][1][16] ,
         \box_R13S_retime[0][1][15] , \box_R13S_retime[0][1][14] ,
         \box_R13S_retime[0][1][13] , \box_R13S_retime[0][1][12] ,
         \box_R13S_retime[0][1][11] , \box_R13S_retime[0][1][10] ,
         \box_R13S_retime[0][1][9] , \box_R13S_retime[0][1][8] ,
         \box_R13S_retime[0][1][7] , \box_R13S_retime[0][0][22] ,
         \box_R13S_retime[0][0][21] , \box_R13S_retime[0][0][20] ,
         \box_R13S_retime[0][0][19] , \box_R13S_retime[0][0][18] ,
         \box_R13S_retime[0][0][17] , \box_R13S_retime[0][0][16] ,
         \box_R13S_retime[0][0][15] , \box_R13S_retime[0][0][14] ,
         \box_R13S_retime[0][0][13] , \box_R13S_retime[0][0][12] ,
         \box_R13S_retime[0][0][11] , \box_R13S_retime[0][0][10] ,
         \box_R13S_retime[0][0][9] , \box_R13S_retime[0][0][8] ,
         \box_R13S_retime[0][0][7] , validPoly_R13H_retime, \gt_x_16/B[22] ,
         \gt_x_16/B[21] , \gt_x_16/B[15] , \gt_x_16/B[14] , \gt_x_16/B[13] ,
         \gt_x_16/B[12] , \gt_x_16/B[9] , \gt_x_16/B[8] , \gt_x_16/B[6] ,
         \gt_x_16/B[5] , \gt_x_16/B[4] , \gt_x_16/B[3] , \gt_x_16/B[2] ,
         \gt_x_16/B[1] , \gt_x_16/B[0] , \gt_x_15/B[17] , \gt_x_15/B[14] ,
         \gt_x_15/B[12] , \gt_x_15/B[11] , \gt_x_15/B[8] , \gt_x_15/B[6] ,
         \gt_x_15/B[5] , \gt_x_15/B[4] , \gt_x_15/B[3] , \gt_x_15/B[2] ,
         \gt_x_15/B[1] , \gt_x_15/B[0] , \lt_x_10/A[22] , \lt_x_10/A[19] ,
         \lt_x_10/A[18] , \lt_x_10/A[17] , \lt_x_10/A[16] , \lt_x_10/A[13] ,
         \lt_x_10/A[8] , \lt_x_10/A[4] , \lt_x_10/A[3] , \lt_x_10/B[21] ,
         \lt_x_10/B[18] , \lt_x_10/B[15] , \lt_x_10/B[13] , \lt_x_10/B[10] ,
         \lt_x_10/B[9] , \lt_x_10/B[8] , \lt_x_10/B[6] , \lt_x_10/B[5] ,
         \lt_x_10/B[4] , \lt_x_10/B[3] , \lt_x_10/B[2] , \lt_x_10/B[0] ,
         \lt_x_9/A[23] , \lt_x_9/A[22] , \lt_x_9/A[21] , \lt_x_9/A[20] ,
         \lt_x_9/A[19] , \lt_x_9/A[15] , \lt_x_9/A[14] , \lt_x_9/A[12] ,
         \lt_x_9/A[11] , \lt_x_9/A[10] , \lt_x_9/A[9] , \lt_x_9/A[8] ,
         \lt_x_9/A[7] , \lt_x_9/A[6] , \lt_x_9/A[1] , \lt_x_9/A[0] ,
         \lt_x_7/A[23] , \lt_x_7/A[22] , \lt_x_7/A[13] , \lt_x_7/A[12] ,
         \lt_x_7/A[6] , \lt_x_7/A[0] , \lt_x_7/B[23] , \lt_x_7/B[21] ,
         \lt_x_7/B[18] , \lt_x_7/B[17] , \lt_x_7/B[15] , \lt_x_7/B[14] ,
         \lt_x_7/B[9] , \lt_x_7/B[7] , \lt_x_7/B[6] , \lt_x_7/B[5] ,
         \lt_x_7/B[1] , \lt_x_6/A[22] , \lt_x_6/A[21] , \lt_x_6/A[20] ,
         \lt_x_6/A[19] , \lt_x_6/A[18] , \lt_x_6/A[17] , \lt_x_6/A[16] ,
         \lt_x_6/A[13] , \lt_x_6/A[11] , \lt_x_6/A[10] , \lt_x_6/A[9] ,
         \lt_x_6/A[8] , \lt_x_6/A[7] , \lt_x_6/A[6] , \lt_x_6/A[5] ,
         \lt_x_6/A[4] , \lt_x_6/A[3] , \lt_x_6/A[2] , \lt_x_6/A[0] ,
         \sub_x_3/B[17] , n1, n2, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15,
         n16, n17, n18, n19, n20, n21, n22, n23, n24, n25, n26, n27, n28, n29,
         n30, n31, n32, n33, n34, n35, n36, n37, n38, n39, n40, n41, n42, n43,
         n44, n45, n46, n47, n48, n49, n50, n51, n52, n53, n54, n55, n56, n57,
         n58, n59, n60, n61, n62, n63, n64, n65, n66, n67, n68, n69, n70, n71,
         n72, n73, n74, n75, n76, n77, n78, n79, n80, n81, n82, n83, n84, n85,
         n86, n87, n88, n89, n90, n91, n92, n93, n94, n95, n96, n97, n98, n99,
         n100, n101, n102, n103, n104, n105, n106, n107, n108, n109, n110,
         n111, n112, n113, n114, n115, n116, n117, n118, n119, n120, n121,
         n122, n123, n124, n125, n126, n127, n128, n129, n130, n131, n132,
         n133, n134, n135, n136, n137, n138, n139, n140, n141, n142, n143,
         n144, n145, n146, n147, n148, n149, n150, n151, n152, n153, n154,
         n155, n156, n157, n158, n159, n160, n161, n162, n163, n164, n165,
         n166, n167, n168, n169, n170, n171, n172, n173, n174, n175, n176,
         n177, n178, n179, n180, n181, n182, n183, n184, n185, n186, n187,
         n188, n189, n190, n191, n192, n193, n194, n195, n196, n197, n198,
